# UI Dependencies
customtkinter==5.2.1  # Core UI framework
CTkMessagebox==2.5    # UI messaging component
Pillow>=10.0.0       # Required for image handling in UI

# Core Processing
requests==2.31.0      # HTTP requests
langdetect>=1.0.9    # Language detection
python-dateutil==2.8.2  # Date parsing
pathlib==1.0.1       # Path manipulation (note: built-in for Python 3.4+)
tqdm==4.66.1         # Progress bars
PyYAML>=6.0.1        # YAML processing

# Document Processing
python-docx>=0.8.11  # Word document processing
PyPDF2>=3.0.0        # PDF processing
python-magic-bin>=0.4.14  # File type detection

# System Integration
watchdog==3.0.0      # File system monitoring
pywin32>=306         # Windows integration (platform-specific)

# Text Processing & Localization
jaconv>=0.3.4        # Japanese text conversion
unidecode>=1.3.6     # Unicode to ASCII conversion

# Utility
packaging==23.0      # Package version handling
